"NMDS1","NMDS2","SampleNo","time","year","Lv","remark"
-0.633467408393766,0.390883135745629,77,"2","2023","1","D"
-0.0968858844030383,-0.145336440160426,78,"2","2023","2","2"
-0.162978225494024,-0.167853138623167,79,"2","2023","1","AF"
0.382471543173999,-0.287419263846623,80,"2","2023","1","W"
-0.228443357289928,-0.0826692064036791,81,"2","2023","2","2"
0.466777228871467,0.0957495960597743,82,"2","2023","10","10"
-0.366548982030982,0.0531894660811429,83,"2","2023","1","A"
-0.368611877480738,0.171453449563458,84,"2","2023","2","2"
0.351534979210901,-0.0400704906061127,85,"2","2023","8","8"
0.090311725826514,-0.136533502107492,86,"2","2023","1","D"
0.122205143702271,0.175244914456237,87,"2","2023","1","S"
-0.263015877172395,0.519669510106453,88,"2","2023","1","HM"
-0.471677153638896,0.317215119320812,89,"2","2023","0","CT"
0.630870447188291,0.0714843321090497,90,"2","2023","6","6"
0.00752510883897818,-0.320471434313469,91,"2","2023","1","I"
-0.24587122934568,-0.0918388503291005,92,"2","2023","1","A"
-0.25147100297206,-0.0650927065621196,93,"2","2023","1","MP"
-0.174679648101171,-0.138292473618899,94,"2","2023","1","AF"
0.210602185974426,-0.365331022205056,95,"2","2023","4","4"
-0.270372801652218,0.00663458095215665,96,"2","2023","1","SF"
0.46379742689,0.200825575933889,97,"2","2023","6","6"
-0.527687565009635,0.0224776110029532,98,"2","2023","1","MP"
0.467740012814405,-0.265595330750668,99,"2","2023","6","6"
-0.283733538910317,0.0651362486063211,100,"2","2023","0","CT"
1.04718609719426,0.847448654452795,101,"2","2023","10","10"
0.507687240248719,-0.171478647601851,102,"2","2023","4","4"
-0.207960579415698,-0.20619421932976,103,"2","2023","1","N"
-0.170679959018995,-0.168402020006067,104,"2","2023","6","6"
-0.145682739400221,-0.160164899346064,105,"2","2023","1","A"
0.650336789397885,0.418833578628031,106,"2","2023","10","10"
0.543161690431777,0.581825591312227,107,"2","2023","10","10"
-0.0949769206094872,0.00628447706369034,108,"2","2023","1","S"
-0.120167528775475,-0.0363804490894779,109,"2","2023","1","SF"
0.334882281416012,0.0854056888481686,110,"2","2023","1","D"
-0.409092918054876,-0.117054907765762,111,"2","2023","1","A"
-0.294666392734627,-0.0918290162827293,112,"2","2023","2","2"
-0.0726307794168695,-0.227547474193628,113,"2","2023","1","HM"
0.000436954318672593,0.081248732935927,114,"2","2023","4","4"
0.501073244078401,0.314826126530732,115,"2","2023","8","8"
0.421495267679494,-0.195027194662517,116,"2","2023","8","8"
-0.141054319728049,-0.133742063808816,117,"2","2023","1","HM"
-0.0934372106062149,-0.211552366318273,118,"2","2023","0","CT"
0.0746722825977034,-0.101631678456773,119,"2","2023","1","S"
-0.106444959409206,-0.0955226587291662,120,"2","2023","1","MP"
0.467423044214417,-0.439555013978174,121,"2","2023","6","6"
-0.490245555657453,0.0845843513981924,122,"2","2023","1","HM"
0.283068862648863,0.0757577651476272,123,"2","2023","1","D"
0.3645141277773,-0.592582561347912,124,"2","2023","6","6"
-0.363531059256111,0.111301954835352,125,"2","2023","0","CT"
-0.015155778535505,0.334947325195568,126,"2","2023","8","8"
-0.261941368698995,-0.0881606061703047,127,"2","2023","1","A"
-0.159051700719791,0.268604375802476,128,"2","2023","2","2"
0.27671808692841,-0.191418245662127,129,"2","2023","4","4"
0.515472486063059,0.397587714940716,130,"2","2023","10","10"
0.0637579047859057,-0.279383979525154,131,"2","2023","1","A"
-0.0551490677680681,-0.325199652325594,132,"2","2023","1","N"
-0.483839286437592,-0.00973155144436608,133,"2","2023","0","CT"
-0.502920851986895,0.215785473398238,134,"2","2023","1","N"
-0.140157457816081,0.384718658685123,135,"2","2023","1","SF"
-0.305442503432112,0.110413553900972,136,"2","2023","1","HM"
-0.565982518092588,0.244361780335867,137,"2","2023","1","AF"
-0.526117364077657,0.294442613007976,138,"2","2023","6","6"
-0.631047873765726,0.115244204398458,139,"2","2023","1","I"
0.481831432330022,-0.0293014157480315,140,"2","2023","8","8"
-0.14022460145337,-0.194356918613506,141,"2","2023","0","CT"
0.495776292163533,0.0817644820396901,142,"2","2023","8","8"
-0.0376204167398452,-0.595752122550883,143,"2","2023","10","10"
-0.2210197048014,0.0252031451696038,144,"2","2023","1","A"
-0.754028037409671,0.251283426529435,145,"2","2023","1","I"
-0.527786306762211,0.126861535782774,146,"2","2023","1","N"
-0.450955954597289,0.272474337207589,147,"2","2023","4","4"
-0.636415468795553,0.262166290806236,148,"2","2023","0","CT"
-0.159025314181669,-0.0930961416412927,149,"2","2023","4","4"
-0.334741361057283,0.0191686427034024,150,"2","2023","1","S"
0.490994108553541,0.0373712799055811,151,"2","2023","8","8"
-0.101247781180401,0.083895473026205,152,"2","2023","1","D"
-0.0845574144130492,-0.0891080265117736,153,"2","2023","1","MP"
-0.0790757735730121,-0.0282727191650765,154,"2","2023","1","A"
-0.238459123197385,-0.168141375467474,1,"3","2024","1","N"
-0.400985946393021,-0.160756305052679,2,"3","2024","1","I"
-0.175729328667836,0.050346065746523,3,"3","2024","1","AF"
-0.100643542548946,0.120490341522056,4,"3","2024","1","AF"
0.662683230829068,-0.236826249438759,5,"3","2024","10","10"
0.490823732490059,0.0562123332755817,6,"3","2024","1","N"
0.294289579529423,0.47666136949128,7,"3","2024","1","W"
0.164727652029603,0.363311724507085,8,"3","2024","1","D"
0.0478072908521868,0.201432255375286,9,"3","2024","1","W"
0.911106874500791,-0.344917017836751,10,"3","2024","10","10"
-0.0418459720413305,-0.093496838826387,11,"3","2024","2","2"
-0.549318371291462,-0.253121258728889,12,"3","2024","1","MP"
-0.378077787838641,-0.277650792018248,13,"3","2024","2","2"
0.620895513122014,-0.178054379723121,14,"3","2024","8","8"
0.613548463438154,0.608283625467375,15,"3","2024","4","4"
0.396055083365607,0.584863332740383,16,"3","2024","4","4"
0.455880752525725,0.241356603247454,17,"3","2024","1","MP"
0.18533566046054,0.30611625605172,18,"3","2024","2","2"
-0.335549434162965,-0.400706421888097,19,"3","2024","1","W"
-0.173234351853355,-0.227571719916359,20,"3","2024","6","6"
-0.199203812851294,-0.0769875622317542,21,"3","2024","1","I"
0.590762178176415,0.0308151601796793,22,"3","2024","1","S"
0.108897021267347,-0.0808452729270543,23,"3","2024","0","CT"
0.0559418923798325,-0.201240990369994,24,"3","2024","8","8"
-0.205733349291036,-0.049480519889636,25,"3","2024","1","N"
-0.371234213825014,0.0866260190157021,26,"3","2024","0","CT"
-0.0765047412899164,0.512601292310693,27,"3","2024","0","CT"
0.123628009330369,-0.0595744772977587,28,"3","2024","1","I"
-0.42051256371776,0.304615155564595,29,"3","2024","1","W"
0.0548584000213206,0.403887731099275,30,"3","2024","1","HM"
1.02583348815678,0.0459687064654032,31,"3","2024","1","S"
0.718186068482307,0.0397773352193872,32,"3","2024","6","6"
0.869688121046538,-0.203074641456842,33,"3","2024","6","6"
0.369235645427625,-0.156212469648696,34,"3","2024","10","10"
0.225748152911724,-0.13048697182281,35,"3","2024","8","8"
-0.101163105992941,0.082114375331219,36,"3","2024","1","HM"
-0.010486416659116,0.291071761783048,37,"3","2024","4","4"
0.843847823632468,-0.139611929220796,38,"3","2024","6","6"
-0.176737637461255,0.00373850099841827,39,"3","2024","1","I"
-0.354228306326709,0.0667637175451184,40,"3","2024","0","CT"
0.0608502030615368,0.338381525083837,41,"3","2024","0","CT"
-0.177083485479081,0.552899039649591,42,"3","2024","1","MP"
0.600645308776833,0.343956447628863,43,"3","2024","1","S"
-0.0273601067145369,1.00710029654488,44,"3","2024","1","MP"
-0.477682537541714,-0.420362974495178,45,"3","2024","1","W"
-0.240722103560289,-0.163312395621965,46,"3","2024","0","CT"
-0.039530136735911,-0.211232732858872,47,"3","2024","4","4"
-0.328589177243789,0.402381811589354,48,"3","2024","0","CT"
0.433017738457964,-0.144048007018309,49,"3","2024","10","10"
-0.459798713665041,-0.263055056299686,50,"3","2024","2","2"
0.545226649461252,-0.208362079675148,51,"3","2024","8","8"
0.587389667417029,0.0572742289622724,52,"3","2024","1","D"
0.143846022194227,0.187100858281955,53,"3","2024","1","SF"
-0.48907303941953,0.168435472218084,54,"3","2024","2","2"
0.319231755265468,0.766314024732256,55,"3","2024","1","AF"
0.29719364882989,-0.0446289043149387,56,"3","2024","1","SF"
-0.122640033606068,-0.242138352321008,57,"3","2024","2","2"
0.260896054037019,-0.120631404631152,58,"3","2024","6","6"
0.290833793813168,-0.0442617111825213,59,"3","2024","2","2"
0.00802811713795334,-0.0169652507032783,60,"3","2024","1","SF"
-0.330966215608643,0.196067292176195,61,"3","2024","4","4"
0.255407281288441,0.00770030972140797,62,"3","2024","1","D"
-0.083779133108723,0.203918073906368,63,"3","2024","1","AF"
0.639946350371477,-0.124700477926701,64,"3","2024","10","10"
0.0804424766927758,-0.0868111714082089,65,"3","2024","8","8"
0.378610215894468,0.200951776910346,66,"3","2024","1","SF"
0.433017738443709,-0.144048007018778,67,"3","2024","10","10"
-0.432968269727367,-0.235737883449881,68,"3","2024","1","N"
0.203283617526521,-0.0534024816116626,69,"3","2024","1","HM"
-0.427706814663479,-0.154829395064382,70,"3","2024","1","AF"
-0.382611374312968,-0.00277834087266496,71,"3","2024","1","I"
0.0925505646451937,0.107657140593688,72,"3","2024","1","SF"
-0.343777479578228,-0.218235393636519,73,"3","2024","1","W"
-0.130673492738732,-0.0939561593107244,74,"3","2024","1","W"
-0.0492738414234318,0.118947544799422,75,"3","2024","1","S"
0.371912900378711,0.278299254774816,76,"3","2024","4","4"
-0.160425235080791,0.822310404745784,77,"3","2024","1","D"
-0.28602089004857,0.273868589262748,78,"3","2024","2","2"
-0.195271235330399,-0.109761103836075,79,"3","2024","1","AF"
0.251042809754947,0.0275394224247389,80,"3","2024","1","W"
-0.415234659513351,-0.0927666690331746,81,"3","2024","2","2"
0.891833725580036,-0.326767379111481,82,"3","2024","10","10"
-0.137811653706525,-0.021130615656011,83,"3","2024","1","A"
-0.530842703104014,-0.0910870796029945,84,"3","2024","2","2"
-0.123188327114871,-0.254843502749856,85,"3","2024","8","8"
-0.0439056523695546,-0.23044038562143,86,"3","2024","1","D"
0.21127279261217,-0.128658943951377,87,"3","2024","1","S"
-0.66107690619427,-0.0248887985156484,88,"3","2024","1","HM"
-0.389262425545009,0.220423949457213,89,"3","2024","0","CT"
0.0970156720869001,-0.211661704083325,90,"3","2024","6","6"
-0.295219646005975,-0.109369689267065,91,"3","2024","1","I"
-0.206334476429516,0.206043278978311,92,"3","2024","1","A"
-0.0713125830426266,-0.119690369303522,93,"3","2024","1","MP"
-0.394380138069985,-0.0546394875401289,94,"3","2024","1","AF"
0.0988857648528193,-0.233965336276585,95,"3","2024","4","4"
-0.420590163318862,-0.123177166880927,96,"3","2024","1","SF"
-0.0719710187397915,-0.14924503683832,97,"3","2024","6","6"
-0.422538105484246,0.178251471937428,98,"3","2024","1","MP"
0.0572248895922316,-0.216853270051944,99,"3","2024","6","6"
-0.673005561070457,0.334966984085409,100,"3","2024","0","CT"
1.05144574591662,-0.351967922465448,101,"3","2024","10","10"
0.0977606597688694,-0.137464930530217,102,"3","2024","4","4"
-0.0683457393986331,0.0730302676626,103,"3","2024","1","N"
-0.410143235045688,-0.30167596125095,104,"3","2024","6","6"
-0.396352415075334,-0.0990512844120597,105,"3","2024","1","A"
0.911034850327041,-0.344891638933345,106,"3","2024","10","10"
0.296366142444281,-0.232535428736411,107,"3","2024","10","10"
-0.450278674132826,-0.193102476598558,108,"3","2024","1","S"
0.209703924375861,-0.072142300164408,109,"3","2024","1","SF"
-0.429820751448797,-0.36981754248418,110,"3","2024","1","D"
0.148934129206592,0.441249568229469,111,"3","2024","1","A"
0.0296522551068281,-0.114095676411295,112,"3","2024","2","2"
-0.412474314836532,-0.0988722640686183,113,"3","2024","1","HM"
-0.332580072685433,-0.0838327020643659,114,"3","2024","4","4"
-0.0507599253207728,-0.232846511389648,115,"3","2024","8","8"
0.445211482058873,-0.166194232354428,116,"3","2024","8","8"
-0.396129024573345,-0.171551122580623,117,"3","2024","1","HM"
-0.370580266365378,0.0156177429458371,118,"3","2024","0","CT"
0.104243493354806,-0.11300233413998,119,"3","2024","1","S"
-0.121199718090751,-0.196257458879618,120,"3","2024","1","MP"
0.103321423739604,-0.234140639346827,121,"3","2024","6","6"
-0.338462129644584,0.562364579367054,122,"3","2024","1","HM"
0.146780691498697,0.00815830348175299,123,"3","2024","1","D"
-0.151021320051616,-0.186431093373708,124,"3","2024","6","6"
-0.355456642187324,-0.0564714310045998,125,"3","2024","0","CT"
0.263907795178114,-0.0726246276791334,126,"3","2024","8","8"
-0.532843560168339,0.0634166802780752,127,"3","2024","1","A"
-0.16031129060138,0.289501512673169,128,"3","2024","2","2"
0.100741134349464,-0.21946694882152,129,"3","2024","4","4"
0.543893933807913,-0.170006771393957,130,"3","2024","10","10"
-0.0506095094189151,-0.241282869734109,131,"3","2024","1","A"
-0.638217959239142,-0.2007429325116,132,"3","2024","1","N"
0.183453600299538,0.640371405932919,133,"3","2024","0","CT"
-0.379076765062005,0.066640584005107,134,"3","2024","1","N"
-0.207503117727096,0.123502797448164,135,"3","2024","1","SF"
-0.139304827141757,0.0761694785009878,136,"3","2024","1","HM"
-0.21914288718952,0.0503299816623854,137,"3","2024","1","AF"
0.240354573617684,0.161216330285187,138,"3","2024","6","6"
-0.258316690969787,0.290659848360371,139,"3","2024","1","I"
0.218989893220633,-0.183182332277378,140,"3","2024","8","8"
-0.467836852076498,-0.297665378135443,141,"3","2024","0","CT"
0.559021080926934,-0.242555249817769,142,"3","2024","8","8"
0.0567147577336697,-0.231720580841729,143,"3","2024","10","10"
-0.189932324236506,-0.0863972515327177,144,"3","2024","1","A"
0.0948338217102514,0.0974555936639572,145,"3","2024","1","I"
0.0982574044020776,0.110122968171556,146,"3","2024","1","N"
0.514415689180801,0.267930015859524,147,"3","2024","4","4"
-0.361002329165121,0.476114746747973,148,"3","2024","0","CT"
-0.440909982571235,-0.226769521001895,149,"3","2024","4","4"
-0.468431683718737,-0.122999104739866,150,"3","2024","1","S"
0.200699475906012,-0.353214648380994,151,"3","2024","8","8"
-0.331030967090768,-0.29595390720688,152,"3","2024","1","D"
-0.424110983007272,-0.160088816807789,153,"3","2024","1","MP"
-0.154663051332388,0.100522536897285,154,"3","2024","1","A"
-0.0132885820053343,0.275399584860459,1,"4","2025","1","N"
0.841212633099066,-0.0742840754712076,2,"4","2025","1","I"
0.715048291156801,-0.0494157160017576,3,"4","2025","1","AF"
-0.0207272395340283,0.0438150218448958,4,"4","2025","1","AF"
-0.705802786435604,-0.324900185687018,5,"4","2025","10","10"
-0.557555537494372,0.447691982866784,6,"4","2025","1","N"
-0.386085647708457,0.772432004124419,7,"4","2025","1","W"
-0.0319612046239884,0.413399667528393,8,"4","2025","1","D"
-0.465936655157837,0.653117483153772,9,"4","2025","1","W"
-0.959262632447168,-0.484494445199439,10,"4","2025","10","10"
-0.69349579908503,0.145192445887329,11,"4","2025","2","2"
0.292198091000469,0.191301766922146,12,"4","2025","1","MP"
0.703928879558781,-0.193290882218111,13,"4","2025","2","2"
-0.528216475057792,-0.257175356740463,14,"4","2025","8","8"
-0.605135766648646,0.34374407040059,15,"4","2025","4","4"
-0.685290386371744,0.312832049133058,16,"4","2025","4","4"
-0.551017860970724,0.291254280859357,17,"4","2025","1","MP"
-0.14356591204773,0.43245666955082,18,"4","2025","2","2"
-0.401859957709626,0.726500672748349,19,"4","2025","1","W"
-0.346893830675055,0.394486455065341,20,"4","2025","6","6"
-0.667387362805786,0.112443149195146,21,"4","2025","1","I"
-0.728259045483556,0.0805305783574185,22,"4","2025","1","S"
-0.0342839174368197,-0.00901065764126523,23,"4","2025","0","CT"
0.342106955915536,-0.269109500909266,24,"4","2025","8","8"
0.540089867695142,-0.202159941248155,25,"4","2025","1","N"
0.111913112796919,0.00641822801434055,26,"4","2025","0","CT"
0.228308116336026,0.30585417147417,27,"4","2025","0","CT"
-0.0109415077155067,0.029941694573178,28,"4","2025","1","I"
0.0562932445014482,0.853843923045169,29,"4","2025","1","W"
0.268777832017301,0.619437881892345,30,"4","2025","1","HM"
-0.614120826034671,0.405933944882634,31,"4","2025","1","S"
-0.741468997653966,-0.0547543079565746,32,"4","2025","6","6"
-0.826010943122494,-0.122751989923526,33,"4","2025","6","6"
0.500438584154411,-0.06707686935902,34,"4","2025","10","10"
-0.798974595584847,-0.363021378106165,35,"4","2025","8","8"
0.450056994969934,0.242715762365275,36,"4","2025","1","HM"
0.365983175444838,-0.140503994745827,37,"4","2025","4","4"
-0.45890859598337,-0.0940019798662895,38,"4","2025","6","6"
0.101098106268245,0.0479187552677137,39,"4","2025","1","I"
0.497552812713915,0.481327918470113,40,"4","2025","0","CT"
-0.351468358249036,0.160162581058048,41,"4","2025","0","CT"
-0.0500693223574816,0.112024503258472,42,"4","2025","1","MP"
-0.649169530549198,0.256962405675304,43,"4","2025","1","S"
-0.0521447105587653,0.99506405216604,44,"4","2025","1","MP"
0.197875399300326,0.623983669225187,45,"4","2025","1","W"
0.156462450718609,-0.0349114737349057,46,"4","2025","0","CT"
-0.478720422121767,0.646983143633746,47,"4","2025","4","4"
0.496923998658775,0.334376441359649,48,"4","2025","0","CT"
0.456961559118572,0.0618564258907962,49,"4","2025","10","10"
0.0114914563410775,0.00807044281149589,50,"4","2025","2","2"
-0.109455811407329,-0.14549769011976,51,"4","2025","8","8"
-0.4428979930933,0.0579419445431646,52,"4","2025","1","D"
-0.43817159729597,0.0411099183127747,53,"4","2025","1","SF"
0.316383496638417,0.587591642777745,54,"4","2025","2","2"
-0.263321822790889,0.646536129118692,55,"4","2025","1","AF"
0.0987900189156074,0.261099659985565,56,"4","2025","1","SF"
0.00946907677156355,0.0110818444842915,57,"4","2025","2","2"
-0.0282659593097145,0.131845593104534,58,"4","2025","6","6"
-0.0247874125580003,0.206438068087012,59,"4","2025","2","2"
0.278602012039083,0.0347248391190897,60,"4","2025","1","SF"
0.0735611217167369,-0.35404985826791,61,"4","2025","4","4"
0.016131092563761,0.216181126467393,62,"4","2025","1","D"
0.269212288256696,0.140576544973223,63,"4","2025","1","AF"
-0.738758799914079,-0.279367235827824,64,"4","2025","10","10"
-0.512019387316053,0.0927374231559347,65,"4","2025","8","8"
-0.734525789690409,0.167150864452466,66,"4","2025","1","SF"
-0.502495378004436,-0.324343514227534,67,"4","2025","10","10"
0.404049991266812,0.199670150035968,68,"4","2025","1","N"
-0.0153365104330025,-0.141705516452765,69,"4","2025","1","HM"
0.703112503044241,-0.158001148009305,70,"4","2025","1","AF"
0.0964862469736265,0.194723512719969,71,"4","2025","1","I"
-0.069797505817701,-0.07093531987741,72,"4","2025","1","SF"
0.00492309576230553,0.0518805484905982,73,"4","2025","1","W"
-0.018449025075589,0.330061059644205,74,"4","2025","1","W"
-0.152587244432502,0.156892570115533,75,"4","2025","1","S"
-0.0631831889569177,0.315203737770704,76,"4","2025","4","4"
-0.093784041895462,0.829768571960043,77,"4","2025","1","D"
0.581400682468316,0.299825787292768,78,"4","2025","2","2"
0.489214946811008,0.00566919799535076,79,"4","2025","1","AF"
0.162891830756565,0.0757052408087852,80,"4","2025","1","W"
0.663632697171495,0.0124459863573223,81,"4","2025","2","2"
0.99734829017619,-0.441262995616641,82,"4","2025","10","10"
0.341660404043387,-0.0896627241450811,83,"4","2025","1","A"
0.322312851320724,-0.202116222545358,84,"4","2025","2","2"
-0.0240708654233643,-0.228864189066578,85,"4","2025","8","8"
0.381887715141656,-0.133309549630773,86,"4","2025","1","D"
-0.095187098968159,-0.0245025840155823,87,"4","2025","1","S"
0.121766166862357,0.570160302886626,88,"4","2025","1","HM"
0.715078800437883,0.0159855673345187,89,"4","2025","0","CT"
-0.672148511803121,-0.285256569335595,90,"4","2025","6","6"
0.716327442795925,-0.197338328171646,91,"4","2025","1","I"
0.736938247446515,-0.193264805655564,92,"4","2025","1","A"
0.12395484952116,-0.176234908948465,93,"4","2025","1","MP"
0.431793529626354,-0.180665091592682,94,"4","2025","1","AF"
-0.0718594128507876,-0.126875644048739,95,"4","2025","4","4"
0.138196274759139,-0.161316362252593,96,"4","2025","1","SF"
0.354447788590286,0.114171035254263,97,"4","2025","6","6"
0.195816140647239,0.174004528177943,98,"4","2025","1","MP"
-0.374076695100835,-0.272853331620385,99,"4","2025","6","6"
0.653898029277895,-0.0248092426295332,100,"4","2025","0","CT"
-0.794856384902813,-0.346192726526821,101,"4","2025","10","10"
-0.859083908811004,-0.446083683626261,102,"4","2025","4","4"
0.0502190504670525,-0.258132719244516,103,"4","2025","1","N"
0.11470892047789,-0.168228272030098,104,"4","2025","6","6"
0.0202806019003519,0.0619014721813537,105,"4","2025","1","A"
-0.859083843199013,-0.446083503692085,106,"4","2025","10","10"
-0.495640408033627,-0.716573442809167,107,"4","2025","10","10"
0.366517512299496,-0.23153350300655,108,"4","2025","1","S"
-0.463435350021386,-0.294082932618506,109,"4","2025","1","SF"
-0.0187271200929566,-0.162739447532577,110,"4","2025","1","D"
0.189504971315494,-0.0587832966571676,111,"4","2025","1","A"
0.0140094726925754,-0.183971008205646,112,"4","2025","2","2"
0.514611794208025,0.0688651769573675,113,"4","2025","1","HM"
0.113007241920266,-0.0547340914504768,114,"4","2025","4","4"
-0.496820345647192,-0.329991940727491,115,"4","2025","8","8"
-0.483712226510108,-0.248019812477674,116,"4","2025","8","8"
0.713455341026181,-0.092295344295018,117,"4","2025","1","HM"
0.510928250050108,-0.255133165203009,118,"4","2025","0","CT"
-0.066050070597214,-0.210982410853911,119,"4","2025","1","S"
-0.0209097073634583,-0.233163526902684,120,"4","2025","1","MP"
-0.505128292084789,-0.316733174796346,121,"4","2025","6","6"
0.212934372273228,0.0880027871663615,122,"4","2025","1","HM"
-0.42271327528795,-0.076962360229765,123,"4","2025","1","D"
-0.664492807615396,-0.373167815282153,124,"4","2025","6","6"
0.117271446903411,-0.0470385266542369,125,"4","2025","0","CT"
-0.164317112251954,-0.182766863847151,126,"4","2025","8","8"
0.041413328350487,-0.0781826460866544,127,"4","2025","1","A"
0.113580649998038,0.0210489723509005,128,"4","2025","2","2"
-0.0213793716526109,-0.150672714953702,129,"4","2025","4","4"
-0.442583490219278,-0.309704965525642,130,"4","2025","10","10"
-0.041810259573255,-0.191451796788582,131,"4","2025","1","A"
0.0420557766415455,-0.243019112782161,132,"4","2025","1","N"
0.30331107331982,0.0965899189562342,133,"4","2025","0","CT"
0.704960040153053,-0.241823301171341,134,"4","2025","1","N"
0.553459272906999,-0.161684114973337,135,"4","2025","1","SF"
0.349999219233153,-0.0965750945875434,136,"4","2025","1","HM"
0.670170924140836,-0.321786473797283,137,"4","2025","1","AF"
0.044154999753905,-0.145705641987447,138,"4","2025","6","6"
0.444085573083189,-0.0767742659203473,139,"4","2025","1","I"
-0.443649676030245,-0.306063293250025,140,"4","2025","8","8"
0.539885128617732,-0.245321642750321,141,"4","2025","0","CT"
-0.859083573720265,-0.446082881262042,142,"4","2025","8","8"
-0.157727308441741,-0.230590327085516,143,"4","2025","10","10"
-0.806793335322765,-0.244428420653807,144,"4","2025","1","A"
0.0690290745787872,-0.225982174897987,145,"4","2025","1","I"
0.551667963701975,-0.124419992041211,146,"4","2025","1","N"
0.208996810431,-0.119313540115195,147,"4","2025","4","4"
0.564449976694158,-0.200669696217559,148,"4","2025","0","CT"
0.751740900764398,-0.320441174837235,149,"4","2025","4","4"
0.00161588783720476,-0.0463717066829266,150,"4","2025","1","S"
0.0978088231784353,-0.230676366675538,151,"4","2025","8","8"
0.443321431607584,-0.25365464952299,152,"4","2025","1","D"
0.392848456963957,-0.193075646727281,153,"4","2025","1","MP"
0.53118884808757,-0.216104753770956,154,"4","2025","1","A"
