"year","response","null_model","n_deviation","SSD","mean_squared_deviation","root_mean_squared_deviation","mean_abs_deviation","SSD_rank","best_model_by_SSD"
"2021","biomass","additive",60,10.6432934171942,0.177388223619903,0.421174813610575,0.376725118465335,2,FALSE
"2021","biomass","dominative",60,4.09765975456754,0.0682943292427924,0.261331837407524,0.218348199562928,1,TRUE
"2021","biomass","multiplicative",60,17.738637618536,0.295643960308933,0.543731514912399,0.49291128401936,3,FALSE
"2021","evenness_all","additive",60,0.303259830543994,0.00505433050906656,0.071093814843955,0.0568673731545501,3,FALSE
"2021","evenness_all","dominative",60,0.150057788388887,0.00250096313981478,0.0500096304706881,0.0398320099638416,1,TRUE
"2021","evenness_all","multiplicative",60,0.269405723854185,0.00449009539756976,0.0670081741101021,0.0536549276595139,2,FALSE
"2021","richness_all","additive",60,0.659644002350844,0.0109940667058474,0.104852595131677,0.0848828978585036,2,FALSE
"2021","richness_all","dominative",60,0.551497322653065,0.00919162204421776,0.0958729474054999,0.0757424616811166,1,TRUE
"2021","richness_all","multiplicative",60,0.672645383580866,0.0112107563930144,0.105880859427068,0.087190571099473,3,FALSE
"2021","shannon_all","additive",60,0.234558794987366,0.00390931324978944,0.0625245011958467,0.0488783998276923,3,FALSE
"2021","shannon_all","dominative",60,0.15387214660128,0.002564535776688,0.050641245805055,0.0404741162216677,1,TRUE
"2021","shannon_all","multiplicative",60,0.232720081392759,0.00387866802321265,0.0622789532925262,0.0478539203886083,2,FALSE
"2022","biomass","additive",59,735.388559527705,12.4642128733509,3.5304692143327,1.7585086533966,3,FALSE
"2022","biomass","dominative",59,28.0020738536343,0.474611421248038,0.688920475271303,0.577109740679416,1,TRUE
"2022","biomass","multiplicative",59,66.4196712387661,1.1257571396401,1.06101703079644,0.650298495070629,2,FALSE
"2022","evenness_all","additive",60,0.969398080803856,0.0161566346800643,0.127108751390549,0.102648584836682,3,FALSE
"2022","evenness_all","dominative",60,0.732270334350723,0.0122045055725121,0.11047400405757,0.0890197432646567,1,TRUE
"2022","evenness_all","multiplicative",60,0.86913039046224,0.014485506507704,0.120355749790793,0.0971171319146941,2,FALSE
"2022","richness_all","additive",60,15.9723013973523,0.266205023289205,0.515950601597871,0.411307270519976,3,FALSE
"2022","richness_all","dominative",60,2.19128143163694,0.036521357193949,0.191105617902638,0.142719735407177,1,TRUE
"2022","richness_all","multiplicative",60,5.23718985643416,0.087286497607236,0.295442883832452,0.235173225294216,2,FALSE
"2022","shannon_all","additive",60,4.39975101168957,0.0733291835281595,0.270793617960541,0.214210634561438,3,FALSE
"2022","shannon_all","dominative",60,0.685893538417262,0.011431558973621,0.106918468814424,0.0898096529393584,1,TRUE
"2022","shannon_all","multiplicative",60,2.9399428549507,0.0489990475825116,0.221357284909514,0.178018952722745,2,FALSE
"2023","biomass","additive",60,42.2658648343523,0.704431080572538,0.83930392622252,0.487644439276455,3,FALSE
"2023","biomass","dominative",60,9.60852313084451,0.160142052180742,0.400177525831651,0.318426469455282,2,FALSE
"2023","biomass","multiplicative",60,8.72491786499586,0.145415297749931,0.381333578051987,0.311189030263229,1,TRUE
"2023","evenness_all","additive",60,4.1098038759196,0.0684967312653267,0.261718801894947,0.21342212512455,3,FALSE
"2023","evenness_all","dominative",60,1.34075496120156,0.022345916020026,0.149485504380947,0.123317192726086,1,TRUE
"2023","evenness_all","multiplicative",60,3.25239799943956,0.0542066333239926,0.232823180383725,0.190737816204577,2,FALSE
"2023","richness_all","additive",60,5.92301528256427,0.0987169213760712,0.314192490960671,0.263003816722918,1,TRUE
"2023","richness_all","dominative",60,7.38304584939292,0.123050764156549,0.350785923543903,0.298519812869343,3,FALSE
"2023","richness_all","multiplicative",60,6.14468223018729,0.102411370503121,0.320017765917959,0.269306222430081,2,FALSE
"2023","shannon_all","additive",60,3.29331706178433,0.0548886176964055,0.234283199774131,0.174557121409296,3,FALSE
"2023","shannon_all","dominative",60,2.76495072645029,0.0460825121075048,0.21466837705518,0.168296620404828,2,FALSE
"2023","shannon_all","multiplicative",60,2.69714308843036,0.0449523848071726,0.212019774566366,0.161944072244268,1,TRUE
"2024","biomass","additive",60,28.3581562634514,0.472635937724191,0.68748522727706,0.501911353985133,3,FALSE
"2024","biomass","dominative",60,3.55397778026243,0.0592329630043738,0.243378230341939,0.206734808266855,1,TRUE
"2024","biomass","multiplicative",60,6.83997379869595,0.113999563311599,0.337638213642353,0.256544266769621,2,FALSE
"2024","evenness_all","additive",60,84.5417343985228,1.40902890664205,1.1870252342061,0.893678898112467,3,FALSE
"2024","evenness_all","dominative",60,3.06326740043066,0.0510544566738443,0.225952332747074,0.180297510462767,1,TRUE
"2024","evenness_all","multiplicative",60,17.9332628826265,0.298887714710442,0.546706241696985,0.459664293437394,2,FALSE
"2024","richness_all","additive",60,6.17349094824259,0.102891515804043,0.320767074064723,0.265428672429509,1,TRUE
"2024","richness_all","dominative",60,9.25413213664035,0.154235535610672,0.392728322903598,0.34115036215809,3,FALSE
"2024","richness_all","multiplicative",60,7.14730392413469,0.119121732068912,0.345140162932267,0.291322607759726,2,FALSE
"2024","shannon_all","additive",60,186963.112408442,3116.05187347404,55.8216075858985,13.2132957838185,3,FALSE
"2024","shannon_all","dominative",60,5.71144295605058,0.0951907159341764,0.308529927128919,0.265644483040924,1,TRUE
"2024","shannon_all","multiplicative",60,10.766077256202,0.1794346209367,0.423597239056985,0.334878426641499,2,FALSE
"2025","biomass","additive",60,106.12765783655,1.76879429727583,1.32996026154011,0.849683373785552,3,FALSE
"2025","biomass","dominative",60,7.41322111355787,0.123553685225964,0.351502041567278,0.261272193710026,1,TRUE
"2025","biomass","multiplicative",60,31.5406021379553,0.525676702299254,0.725035655881319,0.537969414180515,2,FALSE
"2025","evenness_all","additive",59,4.67240785181499,0.0791933534205931,0.281413136545885,0.211696558045022,2,FALSE
"2025","evenness_all","dominative",59,4.17504699126454,0.0707635083265177,0.266014113021316,0.196393035023513,1,TRUE
"2025","evenness_all","multiplicative",59,4.73477084436705,0.0802503532943568,0.283284933052142,0.214668973243813,3,FALSE
"2025","richness_all","additive",60,8.83861887669072,0.147310314611512,0.383810258606401,0.305775322138716,1,TRUE
"2025","richness_all","dominative",60,10.5989632691384,0.176649387818973,0.420296785401664,0.36232546417773,2,FALSE
"2025","richness_all","multiplicative",60,10.7877576613776,0.179795961022961,0.424023538288809,0.360594270707763,3,FALSE
"2025","shannon_all","additive",60,9.54530396105536,0.159088399350923,0.398858871470753,0.306086969885147,1,TRUE
"2025","shannon_all","dominative",60,11.0934018053662,0.184890030089437,0.429988406924462,0.352168818816803,3,FALSE
"2025","shannon_all","multiplicative",60,10.2090564471514,0.170150940785856,0.412493564538716,0.323774564146204,2,FALSE
